x,y
11.32,1.62
1.59,1.1
2.84,4.26
3.94,4.4
5.32,4.38
10.26,9.85
4.05,2.48
10.94,7.86
5.52,5.68
11.53,8.2
6.04,3.48
11.26,6.4
5.34,5.12
6.52,8.55
9.19,2.36
11.94,7.77
6.88,8.97
11.06,9.54
13.11,3.16
11.82,1.86
11.86,8.1
5.43,2.2
7.0,6.86
10.68,4.72
4.46,3.3
12.8,2.55
2.33,3.52
3.0,5.28
2.14,7.23
10.0,10.84
10.34,0.88
13.58,3.7
9.23,11.3
6.72,9.36
12.08,1.93
1.32,8.32
8.01,11.63
7.11,8.68
11.4,7.86
10.3,1.2
10.36,12.23
2.32,8.36
1.04,9.62
13.64,2.64
8.2,1.82
9.24,1.74
9.38,1.36
7.1,5.68
1.46,8.4
6.57,8.22
8.32,2.42
12.08,5.54
11.94,2.27
9.89,11.31
13.42,3.3
3.54,2.96
11.1,9.82
6.76,9.09
11.02,2.38
9.01,3.29
2.19,2.66
11.94,8.54
6.6,4.4
10.14,11.1
4.54,4.68
12.7,1.96
3.34,3.42
9.43,1.38
3.31,2.65
2.44,4.67
9.44,2.28
3.24,4.36
11.15,5.67
4.1,2.98
9.89,12.16
3.76,4.56
11.6,6.32
5.76,6.84
12.32,2.09
11.64,8.51
10.12,9.74
9.18,11.26
10.47,11.92
2.22,6.62
12.38,8.78
9.97,12.5
9.15,1.68
6.27,9.37
1.38,8.94
10.68,8.32
0.58,9.56
10.54,1.5
12.18,1.98
2.81,3.28
5.0,3.36
2.39,6.98
8.51,2.04
3.08,3.19
6.98,9.99
2.69,3.49
13.54,1.18
10.85,1.76
11.6,7.96
11.06,11.48
11.08,7.87
11.34,9.65
2.35,3.6
9.13,1.24
2.7,3.14
10.68,4.8
11.72,8.77
12.98,3.33
3.11,3.6
2.13,13.13
0.44,9.32
11.4,8.36
6.32,3.2
1.98,6.64
6.52,7.16
8.46,2.75
7.16,9.78
11.26,7.84
10.56,11.7
7.22,8.86
6.31,9.84
8.66,1.96
2.35,4.21
8.78,2.46
6.2,10.1
10.92,11.14
10.18,0.9
10.38,4.33
12.46,2.5
6.32,5.04
2.02,9.45
6.22,5.46
13.0,8.24
13.44,2.17
2.82,2.62
13.26,13.17
11.62,9.02
8.49,2.59
12.43,9.07
9.49,2.58
3.8,3.08
3.9,3.55
6.84,7.78
9.21,7.96
11.45,10.71
0.44,9.56
7.81,11.22
8.57,2.04
12.85,8.07
11.1,8.7
2.74,2.4
2.01,6.35
11.93,7.78
11.91,1.22
3.27,3.28
1.52,1.26
10.41,10.41
11.06,10.42
11.84,1.71
9.85,1.6
10.04,12.72
5.48,3.08
9.88,12.1
2.72,6.36
11.14,10.54
13.79,1.32
